y	wsm	wsf	female	male
0	0	0	52	51
1	0	0	52	53
0	0	0	52	54
0	1	0	52	57
0	1	0	52	58
0	1	0	52	59
1	0	0	53	51
0	0	0	53	54
1	0	0	53	55
1	1	0	53	56
1	1	0	53	57
1	1	0	53	60
0	0	0	54	51
0	0	0	54	52
1	0	0	54	55
1	1	0	54	58
1	1	0	54	59
0	1	0	54	60
1	0	0	55	52
1	0	0	55	53
1	0	0	55	55
1	1	0	55	56
0	1	0	55	57
1	1	0	55	58
0	0	1	56	52
0	0	1	56	54
0	0	1	56	55
1	1	1	56	58
0	1	1	56	59
1	1	1	56	60
0	0	1	57	51
0	0	1	57	52
0	0	1	57	54
1	1	1	57	56
1	1	1	57	57
1	1	1	57	60
1	0	1	58	51
0	0	1	58	52
1	0	1	58	53
1	1	1	58	56
0	1	1	58	57
0	1	1	58	59
1	0	1	59	53
0	0	1	59	54
1	0	1	59	55
0	1	1	59	58
0	1	1	59	59
1	1	1	59	60
0	0	1	60	51
0	0	1	60	53
1	0	1	60	55
1	1	1	60	56
1	1	1	60	57
1	1	1	60	58
